inimigo_stop0: .word 16, 16
.byte 199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,0,82,148,148,148,82,0,199,199,199,199,199,199,
199,199,0,82,148,148,148,148,148,148,0,199,199,199,199,199,
199,199,0,148,82,82,148,148,148,148,148,0,199,199,199,199,
199,199,0,0,164,164,164,164,82,148,148,0,199,199,199,199,
199,199,0,0,254,254,254,254,164,82,148,0,199,199,199,199,
199,199,0,82,0,164,164,164,73,73,73,0,0,199,199,199,
199,199,199,0,0,73,73,82,82,74,74,73,73,0,199,199,
199,199,199,0,74,82,82,218,74,82,74,74,74,0,199,199,
199,199,0,164,164,218,218,254,164,218,218,74,74,0,199,199,
199,199,0,164,164,218,218,254,164,218,73,74,155,0,199,199,
199,199,199,0,74,74,74,74,74,73,73,74,82,155,0,199,
199,199,199,0,73,73,73,73,73,73,82,73,155,155,0,199,
199,199,199,0,74,74,0,0,74,74,73,0,0,0,199,199,
199,199,199,0,74,74,0,199,0,74,74,0,199,199,199,199,
199,199,199,0,164,74,0,199,0,164,74,0,199,199,199,199,


