madeline_wall0: .word 16, 16
.byte 199,0,0,0,0,0,1,199,199,199,199,199,199,199,199,199,
0,84,85,85,85,85,0,1,199,199,199,199,199,199,199,199,
84,84,85,85,85,85,85,0,0,199,199,199,199,199,199,199,
0,0,0,0,0,84,84,1,0,199,199,199,199,199,199,199,
199,0,183,183,110,0,84,85,0,199,199,199,199,199,199,199,
199,0,183,183,110,110,0,85,0,199,199,199,199,199,199,199,
199,0,110,110,110,0,0,84,0,199,199,199,199,199,199,199,
199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,0,162,10,10,0,0,199,199,199,199,199,199,199,
110,220,227,235,235,10,10,0,0,0,199,199,199,199,199,199,
110,227,227,227,153,10,10,10,0,0,199,199,199,199,199,199,
110,227,227,235,153,10,0,0,10,0,0,199,199,199,199,199,
199,199,92,10,18,0,1,1,0,10,0,199,199,199,199,199,
110,10,10,10,10,0,10,10,1,10,0,199,199,199,199,199,
110,10,10,10,10,0,10,10,10,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,199,


