morango: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,98,98,0,199,199,199,199,199,
199,199,199,199,0,98,98,0,89,89,98,0,199,199,199,199,
199,199,199,0,98,0,140,98,98,140,0,98,0,199,199,199,
199,199,199,199,0,140,78,140,140,78,140,0,199,199,199,199,
199,199,199,0,13,191,78,78,78,78,78,13,0,199,199,199,
199,199,199,0,78,78,191,78,78,78,191,78,0,199,199,199,
199,199,199,0,78,78,13,78,191,78,13,78,0,199,199,199,
199,199,199,0,78,13,78,78,13,78,13,78,0,199,199,199,
199,199,199,199,0,78,13,13,13,13,78,0,199,199,199,199,
199,199,199,199,199,0,78,13,13,78,0,199,199,199,199,199,
199,199,199,199,199,199,0,78,78,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


