inimigo_stop: .word 16, 16
.byte 199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,0,82,148,148,148,82,0,199,199,199,
199,199,199,199,199,0,148,148,148,148,148,148,82,0,199,199,
199,199,199,199,0,148,148,148,148,148,82,82,148,0,199,199,
199,199,199,199,0,148,148,82,164,164,164,164,0,0,199,199,
199,199,199,199,0,148,82,164,254,254,254,254,0,0,199,199,
199,199,199,0,0,73,73,73,164,164,164,0,82,0,199,199,
199,199,0,73,73,74,74,82,82,73,73,0,0,199,199,199,
199,199,0,74,74,74,82,74,218,82,82,74,0,199,199,199,
199,199,0,74,74,218,218,164,254,218,218,164,164,0,199,199,
199,199,0,155,74,73,218,164,254,218,218,164,164,0,199,199,
199,0,155,82,74,73,73,74,74,74,74,74,0,199,199,199,
199,0,155,155,73,82,73,73,73,73,73,73,0,199,199,199,
199,199,0,0,0,73,74,74,0,0,74,74,0,199,199,199,
199,199,199,199,0,74,74,0,199,0,74,74,0,199,199,199,
199,199,199,199,0,74,164,0,199,0,74,164,0,199,199,199,


