frame1_final: .word 320, 240
.byte 84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,75,75,74,74,10,10,9,9,9,1,1,73,73,73,73,74,74,74,74,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,92,173,165,165,174,183,182,182,182,182,174,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,174,174,182,182,182,182,182,182,182,182,174,182,174,174,182,182,182,182,182,182,174,174,174,174,174,174,182,182,174,182,182,182,182,174,174,174,174,174,174,174,174,174,182,174,174,174,174,182,182,174,174,182,182,182,182,174,174,174,110,174,182,174,174,174,182,182,174,182,174,174,110,174,174,174,174,182,182,182,174,174,174,174,110,110,174,174,110,182,110,101,165,165,101,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,100,9,75,84,84,84,84,84,74,74,83,74,74,82,83,91,83,83,83,91,82,83,165,83,74,82,82,92,92,83,83,83,82,83,83,156,83,74,74,174,165,174,182,174,174,182,247,182,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,75,75,74,74,74,74,74,9,9,9,9,9,9,9,9,73,74,74,74,74,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,75,9,92,174,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,110,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,174,182,182,174,182,174,174,182,182,182,174,182,182,182,182,182,174,182,182,174,182,182,182,182,182,182,174,174,174,174,182,182,182,182,182,174,182,174,174,182,174,174,174,174,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,110,101,165,165,101,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,100,9,75,84,84,84,84,84,74,74,83,74,74,82,83,83,83,91,83,91,83,83,156,82,82,82,74,83,156,83,83,83,82,83,92,156,83,74,9,165,165,174,183,182,182,182,174,174,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,75,74,74,10,10,10,9,9,9,1,9,9,9,73,73,73,74,74,74,74,74,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,83,84,83,9,92,173,165,165,174,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,174,182,182,182,182,182,182,182,182,174,174,174,182,182,182,182,182,174,174,182,174,182,174,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,110,110,174,182,182,174,174,174,182,174,174,174,182,174,110,174,182,182,182,174,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,173,92,9,75,84,84,84,84,84,74,74,83,74,74,82,83,91,83,83,83,83,91,165,83,74,82,82,74,83,92,83,91,83,74,83,156,164,83,82,9,92,165,174,247,174,182,182,174,174,
84,84,84,84,84,84,84,83,83,75,75,74,74,74,74,74,74,74,73,73,73,73,73,73,74,74,74,74,74,74,75,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,1,92,174,165,165,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,174,182,182,182,183,183,182,174,182,182,182,182,182,183,182,174,174,182,182,174,174,174,182,182,174,182,182,182,174,174,174,182,182,182,183,182,174,174,174,182,182,182,182,174,110,174,182,182,174,182,183,182,182,182,182,182,182,182,182,174,182,182,174,182,182,174,174,174,174,182,182,182,174,174,174,110,174,174,182,182,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,174,101,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,173,92,9,75,84,84,84,84,84,74,74,83,74,74,82,83,83,83,83,83,83,91,156,83,74,82,82,82,82,92,83,91,83,74,83,91,91,83,82,74,83,165,165,247,174,174,182,182,246,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,9,92,174,165,165,174,182,174,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,174,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,183,182,182,174,174,182,182,182,182,182,182,182,182,182,182,174,174,182,174,182,182,182,182,182,182,182,174,174,183,182,182,174,182,182,183,182,182,174,174,174,174,174,174,182,174,174,182,182,174,182,182,174,174,174,174,174,174,182,182,182,174,182,174,174,174,174,182,182,182,182,174,174,174,110,174,174,182,182,174,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,174,92,9,75,84,84,84,84,84,74,74,83,74,74,82,83,91,83,83,83,91,83,82,156,83,74,82,82,74,91,156,83,83,74,83,91,82,74,82,74,74,173,173,174,182,182,174,182,247,
75,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,9,92,174,165,165,174,183,182,183,182,182,182,182,110,174,182,182,174,174,174,174,182,182,182,182,182,182,110,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,182,174,182,174,182,182,182,182,182,182,174,182,183,182,182,182,182,182,174,174,182,182,182,182,182,182,182,174,174,174,174,182,182,182,182,182,174,182,182,174,182,182,174,182,182,174,174,174,174,182,174,174,174,174,174,110,174,174,182,174,174,174,174,174,174,182,110,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,173,92,9,75,84,84,84,84,84,10,74,83,74,74,82,83,91,83,83,83,83,83,165,174,83,74,82,82,74,83,156,83,83,82,82,83,83,82,82,82,1,164,247,182,247,182,174,174,174,
84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,9,92,174,165,165,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,174,174,182,182,174,174,174,182,182,182,182,174,182,182,174,182,182,174,174,182,182,182,174,174,174,174,182,182,182,182,182,182,182,182,183,182,182,182,182,182,174,174,182,182,182,182,182,182,182,174,182,182,182,174,174,182,174,174,174,174,182,182,174,174,182,174,174,182,174,174,174,174,174,182,110,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,101,101,165,165,165,165,165,165,165,165,165,165,165,173,92,9,75,84,84,84,84,84,74,75,75,10,74,82,83,91,83,91,83,83,174,238,91,74,82,82,82,82,74,92,92,83,82,74,91,156,83,82,82,9,83,247,247,247,247,182,247,182,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,9,92,174,165,165,174,182,174,182,182,183,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,174,182,182,182,183,182,174,182,182,182,182,174,182,182,182,182,182,174,174,182,182,182,174,174,182,182,174,182,182,182,174,182,182,174,174,182,182,182,174,174,182,182,174,182,182,182,174,174,174,174,182,182,182,182,182,182,182,182,174,182,182,110,174,182,174,182,174,174,182,182,174,174,174,174,182,174,174,182,182,174,110,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,92,1,75,84,84,84,84,84,83,84,75,9,74,82,83,83,92,165,83,83,165,92,83,82,82,82,82,82,74,83,156,83,83,82,91,92,83,82,82,74,74,174,247,182,174,182,182,182,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,173,165,165,174,183,182,174,182,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,183,182,182,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,174,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,174,174,182,182,174,182,182,182,174,174,174,174,174,174,174,174,110,182,174,110,174,174,174,174,183,174,101,165,165,165,165,165,165,165,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,92,1,75,84,84,84,84,83,84,84,75,73,82,82,83,91,91,92,83,83,83,83,91,83,74,82,82,82,82,82,92,92,83,83,91,156,82,82,82,82,1,164,247,174,182,182,182,182,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,92,174,165,165,174,183,183,182,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,174,174,182,182,183,182,183,183,182,182,182,182,182,182,182,183,183,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,174,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,182,182,182,182,182,182,182,182,182,174,182,182,174,174,174,182,182,174,182,174,174,174,174,174,110,174,174,110,182,182,174,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,174,92,1,75,84,84,84,84,84,75,83,75,73,82,82,83,91,83,83,83,83,83,83,91,83,74,82,82,82,82,74,83,156,83,91,91,92,82,82,82,82,9,82,247,183,247,182,182,182,
