frame3_final: .word 320, 240
.byte 174,174,174,174,82,1,73,73,0,84,94,85,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,0,73,0,84,95,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,85,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,85,86,86,86,86,85,86,86,85,85,86,94,85,9,1,73,9,0,74,94,94,85,86,86,86,86,86,86,85,85,86,86,86,85,86,86,86,86,85,85,85,86,86,85,85,85,86,86,86,86,86,85,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,74,1,9,0,84,94,86,86,86,86,85,86,85,85,86,86,85,85,85,86,86,85,85,85,85,85,85,85,85,86,86,86,86,86,85,94,84,1,73,73,0,84,94,86,86,85,85,86,86,86,85,86,86,85,86,86,86,85,85,86,86,85,94,75,0,73,9,73,0,91,183,174,174,110,110,174,110,110,110,174,
174,174,174,110,73,1,73,73,73,84,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,0,74,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,93,86,86,85,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,94,94,75,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,85,86,86,86,86,86,86,86,86,85,86,86,85,86,86,85,86,86,86,86,86,86,86,86,94,85,73,1,73,73,0,74,94,86,85,85,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,85,86,86,86,86,86,86,85,85,85,86,85,86,94,86,94,86,86,86,86,85,85,86,85,86,86,85,94,84,0,0,75,94,86,85,86,86,86,86,86,86,86,85,85,85,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,85,85,94,94,74,0,73,1,73,85,94,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,94,85,9,1,73,73,1,1,110,183,110,110,110,110,110,110,174,174,
174,174,183,101,1,73,73,9,73,85,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,85,1,73,73,0,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,0,0,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,85,86,86,94,85,1,1,73,9,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,86,86,86,86,85,85,85,86,86,85,85,85,85,85,86,86,86,86,86,84,84,86,86,85,86,85,85,86,85,85,85,86,86,86,86,85,85,86,86,86,86,85,85,85,85,86,85,86,86,86,85,85,86,86,94,84,1,9,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,94,75,0,73,73,73,0,91,183,174,174,110,110,110,110,110,110,
174,174,183,101,1,9,73,9,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,0,74,94,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,94,86,86,94,94,74,0,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,94,86,85,85,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,95,85,1,1,73,73,0,84,95,86,86,86,85,85,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,85,85,86,86,86,86,86,85,85,86,86,86,86,86,86,85,86,85,86,94,94,94,86,85,85,85,86,85,85,85,85,85,86,86,86,86,85,85,85,86,86,86,86,85,85,85,85,85,86,86,85,86,86,86,86,86,74,1,73,1,73,85,94,86,85,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,9,9,73,1,1,110,183,174,174,174,174,110,110,110,
174,110,183,92,1,73,73,1,74,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,65,73,73,1,85,94,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,94,74,0,0,74,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,94,94,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,85,86,86,86,94,84,0,73,73,9,1,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,94,94,86,85,86,86,86,86,85,85,85,86,86,85,85,85,85,85,85,85,86,86,85,85,85,85,86,86,85,85,85,85,94,84,0,73,73,0,83,94,85,86,86,86,86,86,85,85,86,86,86,86,86,86,85,86,86,86,86,95,75,0,73,73,73,0,91,183,174,174,174,110,174,174,110,
110,110,183,92,0,73,73,1,74,94,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,94,74,0,73,0,74,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,95,83,0,65,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,94,86,86,86,94,85,75,85,94,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,95,83,0,73,73,65,9,85,94,85,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,85,86,86,86,86,86,86,85,85,86,94,86,84,84,85,86,85,85,86,85,86,86,85,85,85,85,86,85,85,85,86,85,85,86,86,85,85,85,85,85,85,86,86,86,94,85,9,73,73,1,10,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,94,85,73,73,9,9,1,73,174,183,174,110,110,174,174,174,
174,174,183,83,0,73,73,65,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,1,73,73,1,85,94,86,86,86,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,0,73,0,84,95,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,86,86,86,86,94,84,0,73,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,94,74,0,9,9,0,73,86,94,86,86,86,86,86,86,86,86,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,74,65,0,74,86,86,86,86,86,86,86,86,85,85,85,85,85,86,86,85,85,85,85,85,85,85,85,85,85,85,86,86,86,86,86,74,1,73,9,0,84,94,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,94,75,0,73,73,73,0,92,183,174,174,174,174,110,110,
174,174,183,83,0,73,73,65,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,74,0,73,0,74,94,86,86,94,86,86,86,86,86,86,86,86,86,86,94,94,86,94,86,86,86,86,94,86,86,86,86,94,94,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,94,74,0,65,74,94,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,94,86,94,86,86,86,86,86,86,86,86,94,94,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,94,84,9,0,73,85,94,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,94,86,73,1,73,9,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,1,0,9,9,0,84,94,86,85,86,86,86,86,86,86,86,85,86,86,85,85,85,85,85,85,86,85,86,86,85,85,85,85,85,85,94,83,0,73,73,1,74,86,86,85,85,85,85,85,86,86,86,86,86,86,86,86,86,86,86,86,86,94,85,1,73,73,73,0,82,183,110,174,174,110,174,110,
174,174,183,83,0,73,73,1,75,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,94,85,65,73,73,1,84,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,86,86,86,86,86,86,86,86,86,86,86,95,84,0,73,0,84,95,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,74,73,0,9,85,94,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,85,94,85,0,73,73,73,1,84,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,85,85,86,85,86,86,94,83,0,73,73,73,0,75,94,86,86,85,86,86,86,86,85,85,85,85,85,85,86,86,86,85,86,86,85,86,86,86,86,85,86,85,86,94,85,9,9,9,9,1,85,94,86,86,86,85,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,94,74,0,73,73,73,1,101,183,174,110,174,174,110,
174,174,183,83,0,73,73,1,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,94,75,0,73,65,74,94,94,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,94,94,74,65,73,73,85,94,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,0,9,86,94,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,75,0,73,9,0,74,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,85,86,86,86,86,86,86,86,85,86,86,86,86,94,84,1,9,73,73,1,74,86,86,86,86,85,86,86,86,86,86,85,85,86,86,86,86,86,85,86,86,86,86,86,86,86,86,86,86,86,94,85,74,1,73,73,0,75,94,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,94,84,0,73,73,73,0,91,183,174,174,174,110,110,
